Nivå	Typeinndeling	HTG	HT	GT_nr	Basic type	S_kode	Name	Name_EN	Kortnavn	Beskrivelse	KLG_RE-IA	KLG_RE-ID-KF	KLG_RE-KS	KLG_KA	KLG_IYK	KLG_IP	KLG_BP	KLG_VP	KLG_VE	KLG_AI	KLG_AI-KS	KLG_JP	Pred_Lnr	Naturlandskap	rekkefølge_kjeding_klg					
LA	TI	I	I-A			LA-TI-I-A	Innlandsås- og fjellandskap	Hills and mountains	Innlandsås- og fjellandskap	Innlandsås- og fjellandskap omfatter større konkave og konvekse landformer uten kystlinje, med større høydeforskjeller enn 50 meter innenfor en kilometer, og som ikke  tilfredsstiller kriteriene for verken dal eller innlandsslette. Landformene i ås- og fjelltopplandskap er resultatet av et stort mangfold av geologiske og landformdannende prosesser.	KLG_RE-IA						KLG_BP		KLG_VE	KLG_AI		KLG_JP	0		KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-D			LA-TI-I-D	Innlandsdallandskap	Valleys	Innlandsdallandskap	Hovedtypen dallandskap omfatter større sammenhengende daler i landskapet, som oftest med U-profil, som i store trekk er skapt av erosjonsprosesser primært knyttet til breer.		KLG_RE-ID-KF				KLG_IP	KLG_BP		KLG_VE	KLG_AI		KLG_JP	0		KLG_RE-ID-KF,KLG_VE,KLG_IP,KLG_BP,KLG_AI,KLG_JP					
LA	TI	I	I-S			LA-TI-I-S	Innlandsslettelandskap	Inland irregular plains	Innlandsslettelandskap	Hovedtypen innlandsslettelandskap omfatter landskap uten kystlinje, der høydeforskjellene innenfor en kilometer ikke overstiger 50 meter. Hovedtypen omfatter fjellvidder, skog- og forfjellsvidder, leirsletter og lavlandssletter. Utformingen av slettelandskapet er resultatet av et stort mangfold av geologiske og landformdannende prosesser.				KLG_KA			KLG_BP	KLG_VP	KLG_VE	KLG_AI		KLG_JP	0		KLG_KA,KLG_VE,KLG_VP,KLG_BP,KLG_AI,KLG_JP					
LA	TI	K	K-F			LA-TI-K-F	Fjordlandskap	Fjords	Fjordlandskap	Hovedtypen fjordlandskap omfatter større sammenhengende fjorder. Dette er normalt U-daler som ligger under havnivå, og har kontakt med havet. Fjordene er skapt av breer som har gravd under havnivå.		KLG_RE-ID-KF						KLG_VP		KLG_AI		KLG_JP	0		KLG_RE-ID-KF,KLG_VP,KLG_AI,KLG_JP					
LA	TI	K	K-S			LA-TI-K-S	Kystslettelandskap	Coastal plains	Kystslettelandskap	Kystslettelandskapet omfatter den lave bremen av land beliggende omkring kystlinja som veksler mellom +50 og –50 m o.h., og som ofte omfatter et mylder av skjær og øyer. Mesteparten av kystslettelandskapet ligger under havnivå. Kystslettelandskapet mellom Rogaland og Nordkapp omtales gjerne som strandflaten. Denne avgrenses mot innlandet av markante åser og fjell. Det er vanlig med ‘restfjell’ på strandflaten, dvs. isolerte fjell og åser som står høyere enn kystslettelandskapet omkring, med en brem av lavt/flatt land omkring (f.eks. Træna, Torghatten, Lovund, m.fl.).  Landformen er skapt av et samvirke mellom flere ulike landformprosesser i hovedsak knyttet til nedisning, erosjon fra breer, bølgeerosjon og frostforvitring. I hovedtypen kystslette inngår også annet kysttilknyttet landskap med tilsvarende relativt relieff.			KLG_RE-KS		KLG_IYK			KLG_VP			KLG_AI-KS	KLG_JP	0		KLG_IYK,KLG_RE-KS,KLG_VP,KLG_AI-KS,KLG_JP					
LA	TI	I				LA-TI-I	Innlandslandskap	Inland	Innlandslandskap	Hovedtypegruppa innlandslandskap omfatter alle landskap uten kystlinje, og omfatter hovedtypene dal-, slette, ås- og fjellandskap.													0							
LA	TI	K				LA-TI-K	Kystlandskap	Coast	Kystlandskap	Hovedtypegruppa kystlandskap omfatter alle landskap i kystsonen, i overgangen mellom hav og land. Gruppa omfatter hovedtypene fjordlandskap, kystslettelandskap og kystås- og fjellandskap, og skilles fra rent marine og rent terrestre landskap ved forekomst av kystlinje.													0							
LA	TI	M				LA-TI-M	Marine landskap	Marine	Marine landskap	Marine landskap er landskap som i sin helhet ligger under havnivå og som derfor mangler kystlinje.													0							
LA	TI	I	I-A	1	I-A-1	LA-TI-I-A-1	Grunne daler i ås- og fjellandskap under skoggrensen	Concave-shaped hills	Dalformet åslandskap		KLG_RE-IA-1						KLG_BP-1		KLG_VE-1	KLG_AI-1		KLG_JP-1	1	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	2	I-A-2	LA-TI-I-A-2	Grunne daler i ås- og fjellandskap under skoggrensen med jordbruksdominans	Concave-shaped hills with agriculture	Dalformet åslandskap med jordbruksdominans		KLG_RE-IA-1						KLG_BP-1		KLG_VE-1	KLG_AI-1		KLG_JP-2	2	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	3	I-A-3	LA-TI-I-A-3	Grunne daler i ås- og fjellandskap under skoggrensen med bebygde områder	Concave-shaped hills with settlements	Dalformet åslandskap med bebyggelse		KLG_RE-IA-1						KLG_BP-1		KLG_VE-1	KLG_AI-2		KLG_JP-1	3	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	4	I-A-4	LA-TI-I-A-4	Grunne daler i ås- og fjellandskap under skoggrensen med bebygde områder og jordbruksdominans	Concave-shaped hills with settlements and agriculture	Dalformet åslandskap med bebyggelse og jordbruksdominans		KLG_RE-IA-1						KLG_BP-1		KLG_VE-1	KLG_AI-2		KLG_JP-2	4	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	5	I-A-5	LA-TI-I-A-5	Grunne daler i ås- og fjellandskap under skoggrensen med tett bebyggelse	Concave-shaped hills with village	Dalformet åslandskap med tett bebyggelse		KLG_RE-IA-1						KLG_BP-1		KLG_VE-1	KLG_AI-3		KLG_JP-1	5	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	6	I-A-6	LA-TI-I-A-6	Grunne daler i ås- og fjellandskap under skoggrensen med tett bebyggelse  og jordbruksdominans	Concave-shaped hills with village and agriculture	Dalformet åslandskap med tett bebyggelse  og jordbruksdominans		KLG_RE-IA-1						KLG_BP-1		KLG_VE-1	KLG_AI-3		KLG_JP-2	6	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	7	I-A-7	LA-TI-I-A-7	Grunne daler i ås- og fjellandskap under skoggrensen med by	Concave-shaped hills with city	Dalformet åslandskap med by		KLG_RE-IA-1						KLG_BP-1		KLG_VE-1	KLG_AI-4		KLG_JP-1	7	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	8	I-A-8	LA-TI-I-A-8	Grunne daler i ås- og fjellandskap med hei under skoggrensen	Concave-shaped low mountains	Dalformet åslandskap med hei		KLG_RE-IA-1						KLG_BP-1		KLG_VE-2	KLG_AI-1		KLG_JP-1	8	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	9	I-A-9	LA-TI-I-A-9	Grunne daler i ås- og fjellandskap med hei under skoggrensen med jordbruksdominans	Concave-shaped low mountains with agriculture	Dalformet åslandskap med hei og jordbruksdominans		KLG_RE-IA-1						KLG_BP-1		KLG_VE-2	KLG_AI-1		KLG_JP-2	9	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	10	I-A-10	LA-TI-I-A-10	Grunne daler i ås- og fjellandskap med hei under skoggrensen med bebygde områder	Concave-shaped low mountains with settlements	Dalformet åslandskap med hei og bebyggelse		KLG_RE-IA-1						KLG_BP-1		KLG_VE-2	KLG_AI-2		KLG_JP-1	10	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	11	I-A-11	LA-TI-I-A-11	Grunne daler i ås- og fjellandskap med hei over skoggrensen	Concave-shaped mountains	Dalformet fjellandskap med hei		KLG_RE-IA-1						KLG_BP-1		KLG_VE-3	KLG_AI-1		KLG_JP-1	11	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	12	I-A-12	LA-TI-I-A-12	Grunne daler i ås- og fjellandskap med bart fjell over skoggrensen	Concave-shaped barren mountains	Dalformet bart fjellandskap		KLG_RE-IA-1						KLG_BP-1		KLG_VE-4	KLG_AI-1		KLG_JP-1	12	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	13	I-A-13	LA-TI-I-A-13	Grunne daler i ås- og fjellandskap dominert av isbre med bart fjell over skoggrensen	Concave-shaped barren mountains with glacier	Dalformet bart fjellandskap dominert av isbre		KLG_RE-IA-1						KLG_BP-2		KLG_VE-4	KLG_AI-1		KLG_JP-1	13	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	14	I-A-14	LA-TI-I-A-14	Slakt til småkupert ås- og fjellandskap under skoggrensen	Undulating hills	Slakt til småkupert åslandskap		KLG_RE-IA-2						KLG_BP-1		KLG_VE-1	KLG_AI-1		KLG_JP-1	14	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	15	I-A-15	LA-TI-I-A-15	Slakt til småkupert ås- og fjellandskap under skoggrensen med jordbruksdominans	Undulating hills with agriculture	Slakt til småkupert åslandskap med jordbruksdominans		KLG_RE-IA-2						KLG_BP-1		KLG_VE-1	KLG_AI-1		KLG_JP-2	15	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	16	I-A-16	LA-TI-I-A-16	Slakt til småkupert ås- og fjellandskap under skoggrensen med bebygde områder	Undulating hills with settlements	Slakt til småkupert åslandskap med bebyggelse		KLG_RE-IA-2						KLG_BP-1		KLG_VE-1	KLG_AI-2		KLG_JP-1	16	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	17	I-A-17	LA-TI-I-A-17	Slakt til småkupert ås- og fjellandskap under skoggrensen med bebygde områder og jordbruksdominans	Undulating hills with settlements and agriculture	Slakt til småkupert åslandskap med bebyggelse og jordbruksdominans		KLG_RE-IA-2						KLG_BP-1		KLG_VE-1	KLG_AI-2		KLG_JP-2	17	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	18	I-A-18	LA-TI-I-A-18	Slakt til småkupert ås- og fjellandskap under skoggrensen med tett bebyggelse	Undulating hills with village	Slakt til småkupert åslandskap med tett bebyggelse		KLG_RE-IA-2						KLG_BP-1		KLG_VE-1	KLG_AI-3		KLG_JP-1	18	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	19	I-A-19	LA-TI-I-A-19	Slakt til småkupert ås- og fjellandskap under skoggrensen med tett bebyggelse  og jordbruksdominans	Undulating hills with village and agriculture	Slakt til småkupert åslandskap med tett bebyggelse  og jordbruksdominans		KLG_RE-IA-2						KLG_BP-1		KLG_VE-1	KLG_AI-3		KLG_JP-2	19	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	20	I-A-20	LA-TI-I-A-20	Slakt til småkupert ås- og fjellandskap under skoggrensen med by	Undulating hills with city	Slakt til småkupert åslandskap med by		KLG_RE-IA-2						KLG_BP-1		KLG_VE-1	KLG_AI-4		KLG_JP-1	20	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	21	I-A-21	LA-TI-I-A-21	Slakt til småkupert ås- og fjellandskap med hei under skoggrensen	Undulating low mountains	Slakt til småkupert åslandskap med hei		KLG_RE-IA-2						KLG_BP-1		KLG_VE-2	KLG_AI-1		KLG_JP-1	21	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	22	I-A-22	LA-TI-I-A-22	Slakt til småkupert ås- og fjellandskap med hei under skoggrensen med bebygde områder	Undulating low mountains with settlements	Slakt til småkupert åslandskap med hei og bebyggelse		KLG_RE-IA-2						KLG_BP-1		KLG_VE-2	KLG_AI-2		KLG_JP-1	22	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	23	I-A-23	LA-TI-I-A-23	Slakt til småkupert ås- og fjellandskap med hei over skoggrensen	Undulating mountains	Slakt til småkupert fjellandskap med hei		KLG_RE-IA-2						KLG_BP-1		KLG_VE-3	KLG_AI-1		KLG_JP-1	23	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	24	I-A-24	LA-TI-I-A-24	Slakt til småkupert ås- og fjellandskap med hei over skoggrensen med bebygde områder	Undulating mountains with settlements	Slakt til småkupert fjellandskap med hei og bebyggelse		KLG_RE-IA-2						KLG_BP-1		KLG_VE-3	KLG_AI-2		KLG_JP-1	24	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	25	I-A-25	LA-TI-I-A-25	Slakt til småkupert ås- og fjellandskap med bart fjell over skoggrensen	Undulating barren mountains	Slakt til småkupert bart fjellandskap		KLG_RE-IA-2						KLG_BP-1		KLG_VE-4	KLG_AI-1		KLG_JP-1	25	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	26	I-A-26	LA-TI-I-A-26	Slakt til småkupert ås- og fjellandskap dominert av isbre med bart fjell over skoggrensen	Undulating barren mountains with glacier	Slakt til småkupert bart fjellandskap dominert av isbre		KLG_RE-IA-2						KLG_BP-2		KLG_VE-4	KLG_AI-1		KLG_JP-1	26	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	27	I-A-27	LA-TI-I-A-27	Middels kupert ås- og fjellandskap under skoggrensen	Medium steep hills	Middels kupert åslandskap		KLG_RE-IA-3						KLG_BP-1		KLG_VE-1	KLG_AI-1		KLG_JP-1	27	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	28	I-A-28	LA-TI-I-A-28	Middels kupert ås- og fjellandskap under skoggrensen med jordbruksdominans	Medium steep hills with agriculture	Middels kupert åslandskap med jordbruksdominans		KLG_RE-IA-3						KLG_BP-1		KLG_VE-1	KLG_AI-1		KLG_JP-2	28	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	29	I-A-29	LA-TI-I-A-29	Middels kupert ås- og fjellandskap under skoggrensen med bebygde områder	Medium steep hills with settlements	Middels kupert åslandskap med bebyggelse		KLG_RE-IA-3						KLG_BP-1		KLG_VE-1	KLG_AI-2		KLG_JP-1	29	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	30	I-A-30	LA-TI-I-A-30	Middels kupert ås- og fjellandskap under skoggrensen med bebygde områder og jordbruksdominans	Medium steep hills with settlements and agriculture	Middels kupert åslandskap med bebyggelse og jordbruksdominans		KLG_RE-IA-3						KLG_BP-1		KLG_VE-1	KLG_AI-2		KLG_JP-2	30	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	31	I-A-31	LA-TI-I-A-31	Middels kupert ås- og fjellandskap under skoggrensen med tett bebyggelse	Medium steep hills with village	Middels kupert åslandskap med tett bebyggelse		KLG_RE-IA-3						KLG_BP-1		KLG_VE-1	KLG_AI-3		KLG_JP-1	31	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	32	I-A-32	LA-TI-I-A-32	Middels kupert ås- og fjellandskap under skoggrensen med tett bebyggelse  og jordbruksdominans	Medium steep hills with village and agriculture	Middels kupert åslandskap med tett bebyggelse  og jordbruksdominans		KLG_RE-IA-3						KLG_BP-1		KLG_VE-1	KLG_AI-3		KLG_JP-2	32	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	33	I-A-33	LA-TI-I-A-33	Middels kupert ås- og fjellandskap med hei under skoggrensen	Medium steep low mountains	Middels kupert åslandskap med by		KLG_RE-IA-3						KLG_BP-1		KLG_VE-2	KLG_AI-1		KLG_JP-1	33	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	34	I-A-34	LA-TI-I-A-34	Middels kupert ås- og fjellandskap med hei under skoggrensen med jordbruksdominans	Medium steep low mountains and agriculture	Middels kupert åslandskap med hei  og jordbruksdominans		KLG_RE-IA-3						KLG_BP-1		KLG_VE-2	KLG_AI-1		KLG_JP-2	34	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	35	I-A-35	LA-TI-I-A-35	Middels kupert ås- og fjellandskap med hei under skoggrensen med bebygde områder	Medium steep low mountains with settlements	Middels kupert åslandskap med hei og bebyggelse		KLG_RE-IA-3						KLG_BP-1		KLG_VE-2	KLG_AI-2		KLG_JP-1	35	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	36	I-A-36	LA-TI-I-A-36	Middels kupert ås- og fjellandskap med hei over skoggrensen	Medium steep mountains	Middels kupert fjellandskap med hei		KLG_RE-IA-3						KLG_BP-1		KLG_VE-3	KLG_AI-1		KLG_JP-1	36	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	37	I-A-37	LA-TI-I-A-37	Middels kupert ås- og fjellandskap med hei over skoggrensen med bebygde områder	Medium steep mountains with settlements	Middels kupert fjellandskap med hei og bebyggelse		KLG_RE-IA-3						KLG_BP-1		KLG_VE-3	KLG_AI-2		KLG_JP-1	37	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	38	I-A-38	LA-TI-I-A-38	Middels kupert ås- og fjellandskap med bart fjell over skoggrensen	Medium steep barren mountains	Middels kupert bart fjellandskap		KLG_RE-IA-3						KLG_BP-1		KLG_VE-4	KLG_AI-1		KLG_JP-1	38	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	39	I-A-39	LA-TI-I-A-39	Middels kupert ås- og fjellandskap dominert av isbre med bart fjell over skoggrensen	Medium steep barren mountains with glacier	Middels kupert bart fjellandskap dominert av isbre		KLG_RE-IA-3						KLG_BP-2		KLG_VE-4	KLG_AI-1		KLG_JP-1	39	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	40	I-A-40	LA-TI-I-A-40	Kupert ås- og fjellandskap under skoggrensen	Steep hills	Kupert åslandskap		KLG_RE-IA-4						KLG_BP-1		KLG_VE-1	KLG_AI-1		KLG_JP-1	40	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	41	I-A-41	LA-TI-I-A-41	Kupert ås- og fjellandskap under skoggrensen med bebygde områder	Steep hills with settlements	Kupert åslandskap med bebyggelse		KLG_RE-IA-4						KLG_BP-1		KLG_VE-1	KLG_AI-2		KLG_JP-1	41	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	42	I-A-42	LA-TI-I-A-42	Kupert ås- og fjellandskap under skoggrensen med bebygde områder og jordbruksdominans	Steep hills with settlements and agriculture	Kupert åslandskap med bebyggelse og jordbruksdominans		KLG_RE-IA-4						KLG_BP-1		KLG_VE-1	KLG_AI-2		KLG_JP-2	42	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	43	I-A-43	LA-TI-I-A-43	Kupert ås- og fjellandskap under skoggrensen med tett bebyggelse	Steep hills with village	Kupert åslandskap med tett bebyggelse		KLG_RE-IA-4						KLG_BP-1		KLG_VE-1	KLG_AI-3		KLG_JP-1	43	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	44	I-A-44	LA-TI-I-A-44	Kupert ås- og fjellandskap med hei under skoggrensen	Steep low mountains	Kupert åslandskap med hei		KLG_RE-IA-4						KLG_BP-1		KLG_VE-2	KLG_AI-1		KLG_JP-1	44	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	45	I-A-45	LA-TI-I-A-45	Kupert ås- og fjellandskap med hei over skoggrensen	Steep mountains	Kupert fjellandskap med hei		KLG_RE-IA-4						KLG_BP-1		KLG_VE-3	KLG_AI-1		KLG_JP-1	45	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	46	I-A-46	LA-TI-I-A-46	Kupert ås- og fjellandskap med bart fjell over skoggrensen	Steep barren mountains	Kupert bart fjellandskap		KLG_RE-IA-4						KLG_BP-1		KLG_VE-4	KLG_AI-1		KLG_JP-1	46	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	47	I-A-47	LA-TI-I-A-47	Kupert ås- og fjellandskap dominert av isbre med bart fjell over skoggrensen	Steep barren mountains with glacier	Kupert bart fjellandskap dominert av isbre		KLG_RE-IA-4						KLG_BP-2		KLG_VE-4	KLG_AI-1		KLG_JP-1	47	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	48	I-A-48	LA-TI-I-A-48	Tindepreget ås- og fjellandskap under skoggrensen	Steep and rugged hills	Tindepreget åslandskap		KLG_RE-IA-5						KLG_BP-1		KLG_VE-1	KLG_AI-1		KLG_JP-1	48	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	49	I-A-49	LA-TI-I-A-49	Tindepreget ås- og fjellandskap under skoggrensen med bebygde områder	Steep and rugged hills with settlements	Tindepreget åslandskap med bebyggelse		KLG_RE-IA-5						KLG_BP-1		KLG_VE-1	KLG_AI-2		KLG_JP-1	49	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	50	I-A-50	LA-TI-I-A-50	Tindepreget ås- og fjellandskap under skoggrensen med tett bebyggelse	Steep and rugged hills with village	Tindepreget åslandskap med tett bebyggelse		KLG_RE-IA-5						KLG_BP-1		KLG_VE-1	KLG_AI-3		KLG_JP-1	50	0	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	51	I-A-51	LA-TI-I-A-51	Tindepreget ås- og fjellandskap med hei under skoggrensen	Steep and rugged low mountains	Tindepreget åslandskap med hei		KLG_RE-IA-5						KLG_BP-1		KLG_VE-2	KLG_AI-1		KLG_JP-1	51	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
LA	TI	I	I-A	52	I-A-52	LA-TI-I-A-52	Tindepreget ås- og fjellandskap med hei over skoggrensen	Steep and rugged mountains	Tindepreget fjellandskap med hei		KLG_RE-IA-5						KLG_BP-1		KLG_VE-3	KLG_AI-1		KLG_JP-1	52	1	KLG_RE-IA,KLG_BP,KLG_VE,KLG_AI,KLG_JP					
